Word,None,Disease,Phenotype,Both
haematuria,0.50000,0.50000,0.00000,0.00000
and,0.00000,0.33333,0.33333,0.33333
abdominal,0.49979,0.00000,0.49979,0.00042
aortic,0.49979,0.00000,0.49979,0.00042
aneurysm,0.49979,0.00000,0.49979,0.00042
.,0.00000,0.33333,0.33333,0.33333
left,0.00000,0.50000,0.00000,0.50000
loin,0.00045,0.49977,0.00000,0.49977
pain,0.49977,0.49977,0.00000,0.00045
in,0.00000,0.33333,0.33333,0.33333
a,0.00000,0.33333,0.33333,0.33333
patient,0.00000,0.33333,0.33333,0.33333
with,0.00000,0.33333,0.33333,0.33333
associated,0.00000,0.33333,0.33333,0.33333
the,0.00000,0.33333,0.33333,0.33333
radiological,0.00000,0.33333,0.33333,0.33333
finding,0.00000,0.33333,0.33333,0.33333
of,0.00000,0.33333,0.33333,0.33333
poorly,0.00000,0.50000,0.00000,0.50000
or,0.00000,0.50000,0.00000,0.50000
non,0.00000,0.50000,0.00000,0.50000
-,0.00000,0.50000,0.00000,0.50000
functioning,0.00000,0.50000,0.00000,0.50000
kidney,0.00000,0.50000,0.00000,0.50000
are,0.00000,0.33333,0.33333,0.33333
pathognomonic,0.00000,0.33333,0.33333,0.33333
features,0.00000,0.33333,0.33333,0.33333
aorto,0.00037,0.00000,0.49982,0.49982
renal,0.00037,0.00000,0.49982,0.49982
vein,0.00037,0.00000,0.49982,0.49982
fistula,0.00075,0.00000,0.99925,0.00000
,,0.00000,0.33333,0.33333,0.33333
condition,0.00000,0.33333,0.33333,0.33333
which,0.00000,0.33333,0.33333,0.33333
leaks,0.00000,0.33333,0.33333,0.33333
into,0.00000,0.33333,0.33333,0.33333
an,0.00000,0.33333,0.33333,0.33333
anomalous,0.00000,0.00060,0.49970,0.49970
retro,0.00000,0.00060,0.49970,0.49970
acanthosis,0.50000,0.00000,0.50000,0.00000
nigricans,0.50000,0.00000,0.50000,0.00000
is,0.00000,0.33333,0.33333,0.33333
thickened,0.00000,0.50000,0.00000,0.50000
velvety,0.00000,0.50000,0.00000,0.50000
hyperpigmented,0.00000,0.50000,0.00000,0.50000
skin,0.00000,0.50000,0.00000,0.50000
variety,0.00000,0.33333,0.33333,0.33333
endocrine,0.00000,0.00000,0.99915,0.00085
disorders,0.00000,0.00000,0.99915,0.00085
malignancies,0.00000,0.00000,0.99915,0.00085
medications,0.00000,0.33333,0.33333,0.33333
mechanical,0.00000,0.33333,0.33333,0.33333
stability,0.00000,0.33333,0.33333,0.33333
internal,0.00000,0.33333,0.33333,0.33333
fixation,0.00000,0.33333,0.33333,0.33333
fractured,0.50000,0.00000,0.00000,0.50000
phalanges,0.50000,0.00000,0.00000,0.50000
rigidity,0.00000,0.49977,0.00045,0.49977
five,0.00000,0.33333,0.33333,0.33333
techniques,0.00000,0.33333,0.33333,0.33333
tested,0.00000,0.33333,0.33333,0.33333
experimentally,0.00000,0.33333,0.33333,0.33333
compared,0.00000,0.33333,0.33333,0.33333
clinical,0.00000,0.33333,0.33333,0.33333
relevance,0.00000,0.33333,0.33333,0.33333
discussed,0.00000,0.33333,0.33333,0.33333
cell,0.49979,0.00000,0.49979,0.00042
carcinoma,0.49979,0.00000,0.49979,0.00042
